baseUrl,path,restParameters,type,httpResponse,expectedOut,expected
ciportal,/deliverToDrop/,drop=1.0.2&product=test&version=1.0.1&packageName=ERICtestpkg1_CXP0000002&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.2,product=test",GET,OK,ERICtestpkg1_CXP0000002-1.0.1.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.4&product=test&version=1.0.2&packageName=ERICtestpkg1_CXP0000002&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.4,product=test",GET,OK,ERICtestpkg1_CXP0000002-1.0.2.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.2&product=test&version=1.0.3&packageName=ERICtestpkg1_CXP0000002&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.2,product=test",GET,OK,ERICtestpkg1_CXP0000002-1.0.3.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.2&product=test&version=1.0.4&packageName=ERICtestpkg1_CXP0000002&type=rpm&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.2,product=test",GET,OK,ERICtestpkg1_CXP0000002-1.0.4.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.2&product=test&version=1.0.5&packageName=ERICtestpkg1_CXP0000002&type=rpm&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.2,product=test",GET,OK,ERICtestpkg1_CXP0000002-1.0.5.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.2&product=test&version=1.0.7&packageName=ERICtestpkg1_CXP0000002&type=rpm&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.2,product=test",GET,OK,ERICtestpkg1_CXP0000002-1.0.7.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.2&product=test&version=1.0.8&packageName=ERICtestpkg1_CXP0000002&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.2,product=test",GET,OK,ERICtestpkg1_CXP0000002-1.0.8.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.2&product=test&version=1.0.9&packageName=ERICtestpkg1_CXP0000002&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.2,product=test",GET,OK,ERICtestpkg1_CXP0000002-1.0.9.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.4&product=test&version=1.0.10&packageName=ERICtestpkg1_CXP0000002&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.4,product=test",GET,OK,ERICtestpkg1_CXP0000002-1.0.10.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.4&product=test&version=1.0.10&packageName=ERICtestpkg3_CXP0000004&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.4,product=test",GET,OK,ERICtestpkg3_CXP0000004-1.0.10.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.2&product=test&version=1.0.2&packageName=ERICtestpkg2_CXP0000003&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.2,product=test",GET,OK,ERICtestpkg2_CXP0000003-1.0.2.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.4&product=test&version=1.0.3&packageName=ERICtestpkg2_CXP0000003&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.4,product=test",GET,OK,ERICtestpkg2_CXP0000003-1.0.3.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.4&product=test&version=1.0.1&packageName=ERICtestpkg4_CXP0000005&type=zip&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.4,product=test",GET,OK,ERICtestpkg4_CXP0000005-1.0.1.zip,TRUE
ciportal,/deliverToDrop/,drop=1.0.4&product=test&version=1.0.1&packageName=ERICtestpkg5_CXP0000006&type=pkg&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.4,product=test",GET,OK,ERICtestpkg5_CXP0000006-1.0.1.pkg,TRUE
ciportal,/deliverToDrop/,drop=1.0.4&product=test&version=1.0.1&packageName=ERICtestimage_CXP0000008&type=qcow2&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.4,product=test",GET,OK,ERICtestimage_CXP0000008-1.0.1.qcow2,TRUE
ciportal,/deliverToDrop/,drop=1.0.4&product=test&version=1.0.1&packageName=ERICtestpkg6_CXP0000007&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.4,product=test",GET,OK,ERICtestpkg6_CXP0000007-1.0.1.rpm,FALSE
ciportal,/getDropContents/,"drop=1.0.4,product=test,showExcluded=true",GET,OK,ERICtestpkg6_CXP0000007-1.0.1.rpm,TRUE
ciportal,/deliverToDrop/,drop=1.0.2&product=test&version=1.0.1&packageName=ERICtestpkg1_xxxxxxx&email=[email],POST,OK,does not exist,TRUE
ciportal,/deliverToDrop/,drop=1.0.2&product=testx&version=1.0.1&packageName=ERICtestpkg1_CXP0000002&email=[email],POST,OK,Product testx does not exist,TRUE
ciportal,/deliverToDrop/,drop=1.0.4&product=test&version=1.0.1&packageName=ERICTAFtestware1_CXP0000018&type=jar&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.4,product=test",GET,OK,ERICTAFtestware1_CXP0000018-1.0.1.jar,TRUE
ciportal,/deliverToDrop/,drop=1.0.4&product=test&version=1.0.1&packageName=ERICTAFtestware2_CXP0000019&type=jar&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.4,product=test",GET,OK,ERICTAFtestware2_CXP0000019-1.0.1.jar,TRUE
ciportal,/deliverToDrop/,drop=1.0.4&product=test&version=1.0.1&packageName=ERICTAFtestware3_CXP0000020&type=jar&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.4,product=test",GET,OK,ERICTAFtestware3_CXP0000020-1.0.1.jar,TRUE
ciportal,/deliverToDrop/,drop=1.0.4&product=test&version=1.0.1&packageName=ERICTAFtestware4_CXP0000021&type=jar&email=[email],POST,OK,SUCCESS,TRUE
ciportal,/getDropContents/,"drop=1.0.4,product=test",GET,OK,ERICTAFtestware4_CXP0000021-1.0.1.jar,TRUE
